ANIO,MES,FECHA,Latitud,Longitud,FALLECIDOS,CAUSA PROBABLE,TIPOLOGIA
2023,ABRIL,09/04/2023,-0.335374,-78.541828,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,ABRIL,15/04/2023,-0.222085,-78.400402,1,NO MANTENER LA DISTANCIA AL VEHICULO QUE LE ANTECEDE,CHOQUES
2023,ABRIL,18/04/2023,-0.137843,-78.493234,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,ABRIL,19/04/2023,-0.21451,-78.39048,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,ABRIL,20/04/2023,-0.140035,-78.44539,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,ABRIL,21/04/2023,-0.198274,-78.436809,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,ABRIL,23/04/2023,-0.250422,-78.503352,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,CHOQUES
2023,ABRIL,28/04/2023,-0.302082,-78.531956,2,CONDUCIR EN SENTIDO CONTRARIO A LA VIA,CHOQUES
2023,ABRIL,29/04/2023,-0.163386,-78.47273,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,ABRIL,30/04/2023,-0.242427,-78.498043,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,ABRIL,30/04/2023,-0.292593,-78.527056,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,MAYO,02/05/2023,-0.26164421,-78.547373,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,CHOQUES
2023,MAYO,04/05/2023,-0.290581,-78.536763,2,NO MANTENER LA DISTANCIA AL VEHICULO QUE LE ANTECEDE,CHOQUES
2023,MAYO,05/05/2023,-0.114756,-78.495054,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATIPICO
2023,MAYO,13/05/2023,-0.270392,-78.49524,1,CONDUCIR EN SENTIDO CONTRARIO A LA VIA,CHOQUES
2023,MAYO,14/05/2023,-0.211448,-78.500158,1,MALAS CONDICIONES DE LA VIA,VOLCAMIENTO
2023,MAYO,23/05/2023,-0.283861,-78.544131,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,MAYO,25/05/2023,-0.128853,-78.472735,2,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,MAYO,26/05/2023,-0.206179,-78.500821,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,MAYO,27/05/2023,-0.252982,-78.505855,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATROPELLO
2023,MAYO,30/05/2023,-0.123622,-78.498741,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,MAYO,30/05/2023,-0.187706,-78.504691,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,MAYO,31/05/2023,-0.027922,-78.438453,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JUNIO,02/06/2023,-0.096545,-78.509265,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,JUNIO,02/06/2023,-0.210322,-78.49413,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,JUNIO,03/06/2023,-0.414426,-78.373839,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,VOLCAMIENTO
2023,JUNIO,03/06/2023,-0.303085,-78.52149,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JUNIO,04/06/2023,-0.220413,-78.392215,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,JUNIO,04/06/2023,-0.094746,-78.502734,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,JUNIO,06/06/2023,-0.210802,-78.421418,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,JUNIO,07/06/2023,-0.168428,-78.452679,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,JUNIO,07/06/2023,-0.2971216,-78.5308558,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,JUNIO,09/06/2023,-0.16737,-78.448253,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,JUNIO,09/06/2023,-0.211991,-78.371579,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,JUNIO,13/06/2023,-0.283441,-78.543783,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,JUNIO,14/06/2023,-0.304637,-78.559221,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,JUNIO,17/06/2023,-0.132832,-78.502024,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,CHOQUES
2023,JUNIO,18/06/2023,-0.235827,-78.472931,1,CONDUCIR EN SENTIDO CONTRARIO A LA VIA,CHOQUES
2023,JUNIO,18/06/2023,-0.247271,-78.534936,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,JUNIO,18/06/2023,-0.30234,-78.533497,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,JUNIO,24/06/2023,-0.237602,-78.483392,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JUNIO,24/06/2023,-0.197023,-78.512302,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JUNIO,26/06/2023,-0.16519,-78.4663,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,JUNIO,26/06/2023,-0.149639,-78.475924,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,JUNIO,28/06/2023,-0.232681,-78.523337,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2023,JUNIO,29/06/2023,-0.322021,-78.561498,2,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,JUNIO,30/06/2023,-0.092207,-78.499455,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,JULIO,01/07/2023,-0.23185,-78.489958,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JULIO,01/07/2023,-0.258121,-78.54417,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,JULIO,01/07/2023,-0.099378,-78.433117,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATROPELLO
2023,JULIO,02/07/2023,-0.169657,-78.449839,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,JULIO,02/07/2023,-0.212089,-78.453765,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,JULIO,02/07/2023,0.084127,-78.410778,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,JULIO,03/07/2023,-0.211587,-78.452173,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JULIO,04/07/2023,-0.159697,-78.487887,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2023,JULIO,04/07/2023,-0.2458334,-78.536633,1,CONDUCIR EN SENTIDO CONTRARIO A LA VIA,CHOQUES
2023,JULIO,09/07/2023,-0.274835,-78.511178,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,JULIO,13/07/2023,-0.266366,-78.551276,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,JULIO,14/07/2023,-0.324837,-78.579008,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATROPELLO
2023,JULIO,15/07/2023,0.168045,-78.411732,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JULIO,15/07/2023,-0.218221,-78.428577,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JULIO,16/07/2023,-0.2420812,-78.5364114,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,JULIO,20/07/2023,-0.3572423,-78.532243,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,JULIO,21/07/2023,-0.169322,-78.476169,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JULIO,22/07/2023,-0.13580979,-78.48223816,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,JULIO,22/07/2023,-0.101267,-78.522324,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,JULIO,26/07/2023,-0.192029,-78.512736,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,JULIO,27/07/2023,-0.274659,-78.510814,1,NO GUARDAR LA DISTANCIA LATERAL ENTRE VEHICULOS,ATIPICO
2023,JULIO,28/07/2023,-0.259523,-78.530223,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,JULIO,29/07/2023,-0.242532,-78.512748,1,CONDUCIR EN SENTIDO CONTRARIO A LA VIA,CHOQUES
2023,JULIO,29/07/2023,-0.073825,-78.471192,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,JULIO,30/07/2023,-0.233651811,-78.52344,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,JULIO,30/07/2023,-0.294355,-78.56287,1,NO MANTENER LA DISTANCIA AL VEHICULO QUE LE ANTECEDE,CHOQUES
2023,JULIO,30/07/2023,-0.327359,-78.550331,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,JULIO,31/07/2023,-0.221818,-78.417293,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,AGOSTO,03/08/2023,-0.160459,-78.496054,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,AGOSTO,12/08/2023,-0.239971,-78.526809,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2023,AGOSTO,13/08/2023,-0.15359876,-78.44719605,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,PERDIDA DE CARRIL
2023,AGOSTO,16/08/2023,-0.120018,-78.506511,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,AGOSTO,16/08/2023,-0.262345,-78.523701,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,AGOSTO,20/08/2023,-0.259025,-78.54527,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,AGOSTO,20/08/2023,-0.108147,-78.487746,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,AGOSTO,21/08/2023,-0.213719,-78.457224,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,AGOSTO,23/08/2023,-0.31238855,-78.52728685,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,AGOSTO,26/08/2023,-0.188068,-78.511392,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,AGOSTO,26/08/2023,-0.318346,-78.557546,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2023,AGOSTO,26/08/2023,-0.149322,-78.503623,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,AGOSTO,26/08/2023,-0.123731,-78.496776,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,AGOSTO,27/08/2023,-0.063489,-78.425938,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,AGOSTO,28/08/2023,-0.28713,-78.519532,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,AGOSTO,29/08/2023,-0.105417,-78.433427,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,AGOSTO,30/08/2023,-0.15304,-78.492297,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,SEPTIEMBRE,29/09/2023,-0.221448,-78.333959,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ESTRELLAMIENTO
2023,SEPTIEMBRE,02/09/2023,-0.191979,-78.458882,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,SEPTIEMBRE,11/09/2023,-0.242643,-78.497598,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,VOLCAMIENTO
2023,SEPTIEMBRE,21/09/2023,-0.220055,-78.423912,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,SEPTIEMBRE,30/09/2023,-0.214137,-78.376767,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2023,SEPTIEMBRE,26/09/2023,-0.195413,-78.484216,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,ATROPELLO
2023,SEPTIEMBRE,16/09/2023,-0.220076,-78.507413,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,SEPTIEMBRE,15/09/2023,-0.196784,-78.440232,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,SEPTIEMBRE,02/09/2023,0.006987,-78.453244,1,CONDUCIR EN SENTIDO CONTRARIO A LA VIA,CHOQUES
2023,SEPTIEMBRE,25/09/2023,-0.142223,-78.500713,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,SEPTIEMBRE,25/09/2023,-0.343298,-78.548823,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,VOLCAMIENTO
2023,SEPTIEMBRE,27/09/2023,-0.318611,-78.549452,1,DEJAR O RECOGER PASAJEROS EN LUGARES NO PERMITIDOS,CAIDA DE PASAJERO
2023,SEPTIEMBRE,14/09/2023,-0.127254,-78.498476,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATIPICO
2023,SEPTIEMBRE,18/09/2023,-0.090807,-78.475854,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,SEPTIEMBRE,08/09/2023,-0.104563,-78.453798,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,SEPTIEMBRE,10/09/2023,-0.202134,-78.425748,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,SEPTIEMBRE,20/09/2023,-0.153292,-78.466463,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,SEPTIEMBRE,30/09/2023,-0.2259118,-78.520669,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,CHOQUES
2023,SEPTIEMBRE,26/09/2023,-0.24854,-78.51133,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,SEPTIEMBRE,02/09/2023,-0.16312,-78.475309,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,OCTUBRE,02/10/2023,0.087681,-78.728744,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2023,OCTUBRE,03/10/2023,-0.284599,-78.518296,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,OCTUBRE,05/10/2023,-0.072757,-78.422607,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,OCTUBRE,06/10/2023,-0.199176,-78.46003,3,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,OCTUBRE,08/10/2023,-0.292632,-78.544115,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,OCTUBRE,15/10/2023,-0.377569,-78.503296,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,OCTUBRE,16/10/2023,-0.251625,-78.494958,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,OCTUBRE,17/10/2023,-0.214435,-78.516534,1,NO GUARDAR LA DISTANCIA LATERAL ENTRE VEHICULOS,ATIPICO
2023,OCTUBRE,19/10/2023,-0.10727,-78.427924,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,OCTUBRE,20/10/2023,-0.282463,-78.554169,1,CONDUCIR EN MALAS CONDICIONES FISICAS,ESTRELLAMIENTO
2023,OCTUBRE,21/10/2023,-0.301312,-78.480803,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,VOLCAMIENTO
2023,OCTUBRE,21/10/2023,-0.300987,-78.565292,1,NO CEDER EL DERECHO VIA A VEHICULOS,CHOQUES
2023,OCTUBRE,22/10/2023,-0.208291,-78.458239,1,CONDUCIR EN MALAS CONDICIONES FISICAS,ESTRELLAMIENTO
2023,OCTUBRE,22/10/2023,-0.299878,-78.567365,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,OCTUBRE,23/10/2023,-0.129426,-78.476429,1,FALLA MECANICA,ATIPICO
2023,OCTUBRE,24/10/2023,-0.292776,-78.478616,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,OCTUBRE,24/10/2023,-0.105403,-78.475701,2,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,OCTUBRE,28/10/2023,-0.113151,-78.504848,1,CONDICIONES AMBIENTALES ADVERSAS,CHOQUES
2023,NOVIEMBRE,03/11/2023,-0.246104,-78.576204,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,NOVIEMBRE,07/11/2023,0.169771,-78.787444,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2023,NOVIEMBRE,08/11/2023,-0.247409,-78.5014,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,NOVIEMBRE,09/11/2023,-0.239384,-78.482926,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,NOVIEMBRE,11/11/2023,-0.19544,-78.494695,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,VOLCAMIENTO
2023,NOVIEMBRE,11/11/2023,-0.276421,-78.496519,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,NOVIEMBRE,13/11/2023,-0.189051,-78.51185,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,NOVIEMBRE,15/11/2023,-0.262367,-78.505037,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,NOVIEMBRE,19/11/2023,-0.233726,-78.484446,1,NO TRANSITAR POR LAS ACERAS,ATIPICO
2023,NOVIEMBRE,22/11/2023,-0.223002,-78.468121,1,CONDICIONES AMBIENTALES ADVERSAS,ESTRELLAMIENTO
2023,NOVIEMBRE,24/11/2023,-0.330681,-78.550677,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,NOVIEMBRE,25/11/2023,-0.163339,-78.327986,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,NOVIEMBRE,26/11/2023,-0.118104,-78.479882,1,CONDUCIR EN MALAS CONDICIONES FISICAS,PERDIDA DE CARRIL
2023,DICIEMBRE,01/12/2023,-0.274995,-78.529913,2,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2023,DICIEMBRE,03/12/2023,-0.26691,-78.507563,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,DICIEMBRE,03/12/2023,-0.24164,-78.482971,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,DICIEMBRE,03/12/2023,-0.205943,-78.501758,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2023,DICIEMBRE,06/12/2023,-0.091111,-78.431753,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,DICIEMBRE,08/12/2023,-0.272994,-78.50932,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ESTRELLAMIENTO
2023,DICIEMBRE,07/12/2023,-0.306835,-78.417897,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2023,DICIEMBRE,08/12/2023,-0.286376,-78.54164,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,DICIEMBRE,09/12/2023,-0.254716,-78.522359,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,PERDIDA DE CARRIL
2023,DICIEMBRE,09/12/2023,-0.289263,-78.54515,2,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,DICIEMBRE,11/12/2023,-0.333927,-78.541935,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,DICIEMBRE,11/12/2023,-0.081845,-78.3083,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,DICIEMBRE,14/12/2023,-0.275656,-78.511895,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,DICIEMBRE,16/12/2023,-0.17837,-78.348421,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,DICIEMBRE,16/12/2023,-0.308107,-78.544672,1,CONDICIONES AMBIENTALES ADVERSAS,CHOQUES
2023,DICIEMBRE,16/12/2023,-0.230112,-78.497881,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2023,DICIEMBRE,17/12/2023,-0.149119,-78.306021,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATIPICO
2023,DICIEMBRE,11/12/2023,-0.104535,-78.427274,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2023,DICIEMBRE,12/12/2023,0.191136,-78.927646,1,CONDICIONES AMBIENTALES ADVERSAS,CHOQUES
