ANIO,MES,FECHA,Latitud,Longitud,FALLECIDOS,CAUSA PROBABLE,TIPOLOGIA
2023,DICIEMBRE,18/12/2023,-0.289661,-78.567059,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,CHOQUES
2023,DICIEMBRE,19/12/2023,-0.198916,-78.434544,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2023,DICIEMBRE,21/12/2023,-0.116478,-78.509542,1,DANIOS MECANICOS PREVISIBLES,ATIPICO
2023,DICIEMBRE,21/12/2023,-0.104246,-78.422145,1,CONDUCIR EN MALAS CONDICIONES FISICAS,PERDIDA DE CARRIL
2023,DICIEMBRE,22/12/2023,-0.137369,-78.473399,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2023,DICIEMBRE,22/12/2023,-0.3083543,-78.5217021,1,CONDUCIR EN MALAS CONDICIONES FISICAS,VOLCAMIENTO
2023,DICIEMBRE,23/12/2023,-0.263831,-78.53723,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2023,DICIEMBRE,23/12/2023,-0.28678,-78.541534,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2023,DICIEMBRE,27/12/2023,-0.100064,-78.497215,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2023,DICIEMBRE,26/12/2023,-0.080684,-78.422641,1,NO TRANSITAR POR LAS ACERAS,ATIPICO
2023,DICIEMBRE,31/12/2023,-0.216031,-78.339775,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2023,DICIEMBRE,31/12/2023,-0.244738,-78.51412,1,CONDUCIR EN MALAS CONDICIONES FISICAS,PERDIDA DE CARRIL
2023,DICIEMBRE,29/12/2023,-0.0055,-78.431175,1,PRESENCIA DE AGENTES EXTERNOS EN LA VIA,ATIPICO
2023,DICIEMBRE,29/12/2023,-0.240281,-78.494002,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,ENERO,02/01/2024,-0.221054,-78.422069,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2024,ENERO,05/01/2024,-0.116797,-78.491106,1,CONDUCIR DESATENTO A LAS CONDICIONES DE TRANSITO,ESTRELLAMIENTO
2024,ENERO,14/01/2024,-0.264498,-78.506848,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,ENERO,12/01/2024,-0.299283,-78.559108,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATIPICO
2024,ENERO,17/01/2024,-0.233398,-78.523413,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2024,ENERO,19/01/2024,-0.178351,-78.454792,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2024,ENERO,19/01/2024,-0.103174,-78.420634,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATIPICO
2024,ENERO,19/01/2024,-0.192298,-78.496762,1,NO GUARDAR LA DISTANCIA LATERAL ENTRE VEHICULOS,ATIPICO
2024,ENERO,27/01/2024,-0.174147,-78.453003,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,ENERO,23/01/2024,-0.104807,-78.505382,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2024,ENERO,29/01/2024,-0.369894,-78.480836,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,ENERO,31/01/2024,-0.2846,-78.542782,2,FALLA MECANICA,ATIPICO
2024,ENERO,30/01/2024,-0.234993,-78.488135,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,FEBRERO,03/02/2024,-0.258651,-78.541097,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATROPELLO
2024,FEBRERO,04/02/2024,-0.113207,-78.482795,1,NO CEDER EL DERECHO VIA A VEHICULOS,CHOQUES
2024,FEBRERO,04/02/2024,-0.286575,-78.514921,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,FEBRERO,08/02/2024,-0.24383,-78.581743,1,CONDUCIR DESATENTO A LAS CONDICIONES DE TRANSITO,ATROPELLO
2024,FEBRERO,08/02/2024,-0.175143,-78.487464,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2024,FEBRERO,08/02/2024,-0.167978,-78.48714,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,FEBRERO,07/02/2024,-0.225053,-78.333927,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2024,FEBRERO,15/02/2024,-0.315019,-78.558304,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,FEBRERO,16/02/2024,-0.247393,-78.478133,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,FEBRERO,16/02/2024,-0.104887,-78.425384,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,FEBRERO,17/02/2024,-0.092218,-78.433547,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,FEBRERO,17/02/2024,-0.237826,-78.473352,2,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,CHOQUES
2024,FEBRERO,22/02/2024,-0.3348993,-78.51997591,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ESTRELLAMIENTO
2024,FEBRERO,25/02/2024,-0.1451798,-78.4627917,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ESTRELLAMIENTO
2024,FEBRERO,28/02/2024,-0.219439,-78.520721,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,VOLCAMIENTO
2024,MARZO,02/03/2024,-0.242337,-78.520666,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2024,MARZO,02/03/2024,-0.229938,-78.469486,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,CHOQUES
2024,MARZO,02/03/2024,-0.15997,-78.47702,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2024,MARZO,02/03/2024,-0.21387,-78.408324,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,MARZO,02/03/2024,-0.177972,-78.339935,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,ATIPICO
2024,MARZO,02/03/2024,-0.192363,-78.453418,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,CHOQUES
2024,MARZO,05/03/2024,-0.244585,-78.47599,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2024,MARZO,06/03/2024,-0.270049,-78.507753,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,MARZO,08/03/2024,-0.1612622,-78.495739,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,MARZO,09/03/2024,-0.250686,-78.503517,3,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,MARZO,12/03/2024,-0.1858769,-78.5079046,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2024,MARZO,12/03/2024,-0.115152,-78.461046,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2024,MARZO,12/03/2024,-0.1247592,-78.5151839,1,BAJARSE O SUBIRSE DE VEHICULOS EN MOVIMIENTO,CAIDA DE PASAJERO
2024,MARZO,15/03/2024,-0.2327201,-78.5037628,1,BAJARSE O SUBIRSE DE VEHICULOS EN MOVIMIENTO,CAIDA DE PASAJERO
2024,MARZO,16/03/2024,-0.075343,-78.44119,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,CHOQUES
2024,MARZO,02/03/2024,-0.256309,-78.496415,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATIPICO
2024,MARZO,19/03/2024,-0.2687088,-78.4633484,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATROPELLO
2024,MARZO,20/03/2024,-0.2294512,-78.5229063,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,MARZO,22/03/2024,-0.1145094,-78.4950964,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATIPICO
2024,MARZO,24/03/2024,-0.0847407,-78.5058571,1,BAJARSE O SUBIRSE DE VEHICULOS EN MOVIMIENTO,CAIDA DE PASAJERO
2024,MARZO,25/03/2024,0.0610943,-78.6812889,2,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,MARZO,29/03/2024,-0.2341915,-78.488391,1,CASO FORTUITO O FUERZA MAYOR,ATIPICO
2024,MARZO,27/03/2024,-0.2399681,-78.3129706,1,MALAS CONDICIONES DE LA VIA,PERDIDA DE CARRIL
2024,MARZO,31/03/2024,-0.0961506,-78.4402505,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATIPICO
2024,MARZO,28/03/2024,-0.2959305,-78.5292612,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,MARZO,30/03/2024,-0.2624418,-78.3864332,1,PEATON QUE TRANSITA BAJO LA INFLUENCIA DE ALCOHOL,ATIPICO
2024,ABRIL,01/04/2024,-0.3023204,-78.5335189,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,ABRIL,03/04/2024,-0.2426236,-78.4976233,1,NO GUARDAR LA DISTANCIA LATERAL ENTRE VEHICULOS,ATIPICO
2024,ABRIL,03/04/2024,-0.3370219,-78.5204023,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,ABRIL,07/04/2024,-0.1164977,-78.453148,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,ABRIL,09/04/2024,-0.250621,-78.5380306,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,ABRIL,09/04/2024,-0.192773,-78.4981663,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2024,ABRIL,10/04/2024,-0.2491737,-78.5691636,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2024,ABRIL,10/04/2024,-0.3025349,-78.4802466,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,CHOQUES
2024,ABRIL,11/04/2024,-0.2029474,-78.5044354,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATIPICO
2024,ABRIL,12/04/2024,-0.3420047,-78.5487698,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,ABRIL,12/04/2024,-0.297277,-78.5412393,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2024,ABRIL,13/04/2024,-0.2056143,-78.4331469,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2024,ABRIL,14/04/2024,-0.2971574,-78.5346118,2,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,VOLCAMIENTO
2024,ABRIL,14/04/2024,-0.292483,-78.526916,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,ABRIL,18/04/2024,-0.195804,-78.49519,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,ABRIL,19/04/2024,-0.286633,-78.537285,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2024,ABRIL,23/04/2024,-0.2100272,-78.505468,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,CHOQUES
2024,ABRIL,25/04/2024,-0.2092279,-78.5183861,1,CONDICIONES AMBIENTALES ADVERSAS,ESTRELLAMIENTO
2024,ABRIL,24/04/2024,-0.162612,-78.4739967,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,ABRIL,28/04/2024,-0.1809059,-78.4945247,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2024,MAYO,03/05/2024,-0.1336603,-78.5018328,1,NO MANTENER LA DISTANCIA AL VEHICULO QUE LE ANTECEDE,CHOQUES
2024,MAYO,02/05/2024,-0.0231437,-78.4379112,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,MAYO,05/05/2024,0.0017683,-78.442011,1,CONDICIONES AMBIENTALES ADVERSAS,ATIPICO
2024,MAYO,03/05/2024,-0.1144496,-78.4951051,1,CONDUCIR EN SENTIDO CONTRARIO A LA VIA,CHOQUES
2024,MAYO,08/05/2024,-0.1885523,-78.4919349,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2024,MAYO,12/05/2024,-0.1154841,-78.4746048,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2024,MAYO,12/05/2024,-0.2923504,-78.5674586,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,MAYO,11/05/2024,-0.2012321,-78.4327852,1,NO GUARDAR LA DISTANCIA LATERAL ENTRE VEHICULOS,ATIPICO
2024,MAYO,18/05/2024,-0.1361244,-78.4701738,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,MAYO,20/05/2024,-0.1025644,-78.4909252,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2024,MAYO,19/05/2024,-0.2142617,-78.4988152,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,MAYO,21/05/2024,-0.2356042,-78.4461442,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,MAYO,22/05/2024,-0.2087781,-78.4953576,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2024,MAYO,23/05/2024,-0.1092349,-78.4572923,1,PEATON QUE CRUZA LA CALZADA SIN RESPETAR LA SENIALIZACION,ATROPELLO
2024,MAYO,24/05/2024,-0.1755872,-78.4883433,1,CONDUCIR EN SENTIDO CONTRARIO A LA VIA,ATIPICO
2024,MAYO,24/05/2024,-0.114651,-78.492606,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,MAYO,25/05/2024,-0.1212974,-78.4629076,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,CHOQUES
2024,MAYO,28/05/2024,-0.0873086,-78.438708,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,MAYO,30/05/2024,-0.2387942,-78.4826892,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,MAYO,31/05/2024,-0.3285894,-78.5505536,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,JUNIO,2024-06-01,-0.1025169,-78.489128,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,JUNIO,2024-06-02,-0.2584669,-78.5447424,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,CHOQUES
2024,JUNIO,2024-06-02,-0.2466321,-78.5222179,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,JUNIO,2024-06-02,-0.3133907,-78.5462305,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,PERDIDA DE CARRIL
2024,JUNIO,2024-06-04,-0.1812369,-78.5052259,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,JUNIO,2024-06-05,-0.1001992,-78.4717155,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2024,JUNIO,2024-06-07,-0.2879518,-78.5659633,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2024,JUNIO,2024-06-08,-0.349855,-78.549147,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,JUNIO,2024-06-07,-0.0949823,-78.4999976,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATROPELLO
2024,JUNIO,2024-06-08,-0.271202,-78.5518461,1,NO CEDER EL DERECHO DE VIA AL PEATON,ATIPICO
2024,JUNIO,2024-06-09,-0.268674,-78.546864,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,PERDIDA DE CARRIL
2024,JUNIO,2024-06-13,-0.2359203,-78.484353,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,JUNIO,2024-06-13,-0.2930079,-78.5270347,1,CONDUCIR EN MALAS CONDICIONES FISICAS,PERDIDA DE CARRIL
2024,JUNIO,2024-06-15,-0.0956886,-78.4681645,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,PERDIDA DE CARRIL
2024,JUNIO,2024-06-15,-0.2158908,-78.3948122,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,JUNIO,2024-06-16,-0.3149703,-78.5221299,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,JUNIO,2024-06-15,-0.2520018,-78.5389143,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,JUNIO,2024-06-20,-0.1982046,-78.4959652,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,CHOQUES
2024,JUNIO,2024-06-20,-0.3551851,-78.5468887,1,CONDUCIR DESATENTO A LAS CONDICIONES DE TRANSITO,ATROPELLO
2024,JUNIO,2024-06-20,-0.2694161,-78.5381467,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,JUNIO,2024-06-21,-0.1822116,-78.4901361,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,JUNIO,2024-06-22,0.1448024,-78.423636,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2024,JUNIO,2024-06-22,-0.2421972,-78.532688,1,NO TRANSITAR POR LAS ACERAS,ATROPELLO
2024,JUNIO,2024-06-23,-0.302373,-78.56216,2,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATROPELLO
2024,JUNIO,2024-06-29,-0.241973,-78.5683687,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,JULIO,2024-07-03,-0.109306,-78.4603568,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,JULIO,2024-07-08,0.0114692,-78.4399833,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,JULIO,2024-07-08,-0.343573,-78.5623164,1,BAJARSE O SUBIRSE DE VEHICULOS EN MOVIMIENTO,ATROPELLO
2024,JULIO,2024-07-08,-0.1914513,-78.5128417,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2024,JULIO,2024-07-11,-0.191804,-78.4932972,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,JULIO,2024-07-11,-0.3209934,-78.5643599,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2024,JULIO,2024-07-13,-0.2792627,-78.5527993,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,CHOQUES
2024,JULIO,2024-07-16,-0.2754807,-78.5115383,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ESTRELLAMIENTO
2024,JULIO,2024-07-17,-0.1520639,-78.4644754,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,CHOQUES
2024,JULIO,2024-07-18,-0.2152818,-78.5173728,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,PERDIDA DE CARRIL
2024,JULIO,2024-07-20,-0.2581706,-78.5346129,1,CONDUCIR EN MALAS CONDICIONES FISICAS,ATIPICO
2024,JULIO,2024-07-19,-0.2180926,-78.4351857,1,CONDUCIR EN MALAS CONDICIONES FISICAS,CHOQUES
2024,JULIO,2024-07-22,-0.0818125,-78.4604714,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,ATIPICO
2024,JULIO,2024-07-25,-0.2202977,-78.4238394,1,FALLA MECANICA,ATIPICO
2024,JULIO,2024-07-27,-0.1231987,-78.3233098,2,FALLA MECANICA,ESTRELLAMIENTO
2024,JULIO,2024-07-28,-0.2892896,-78.5385298,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2024,JULIO,2024-07-28,-0.3496814,-78.3817345,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,JULIO,2024-07-29,-0.299578,-78.558648,1,NO TRANSITAR POR LAS ACERAS,ATIPICO
2024,AGOSTO,03/08/2024,-0.1233293,-78.5034568,1,NO GUARDAR LA DISTANCIA LATERAL ENTRE VEHICULOS,ATIPICO
2024,AGOSTO,03/08/2024,-0.2459396,-78.5190148,1,CONDUCIR EN MALAS CONDICIONES FISICAS,ESTRELLAMIENTO
2024,AGOSTO,03/08/2024,-0.2195883,-78.5207879,3,CONDUCIR EN MALAS CONDICIONES FISICAS,ESTRELLAMIENTO
2024,AGOSTO,06/08/2024,-0.2504322,-78.5033522,1,CONDUCIR EN MALAS CONDICIONES FISICAS,PERDIDA DE CARRIL
2024,AGOSTO,08/08/2024,-0.2435099,-78.4753997,1,CONDUCIR EN MALAS CONDICIONES FISICAS,PERDIDA DE CARRIL
2024,AGOSTO,12/08/2024,-0.3081218,-78.5446882,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
2024,AGOSTO,13/08/2024,-0.195542,-78.495192,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ATIPICO
2024,AGOSTO,16/08/2024,-0.309922,-78.550249,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,PERDIDA DE CARRIL
2024,AGOSTO,08/08/2024,-0.332778,-78.570615,1,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATIPICO
2024,AGOSTO,24/08/2024,-0.242984,-78.497177,1,NO MANTENER LA DISTANCIA AL VEHICULO QUE LE ANTECEDE,CHOQUES
2024,AGOSTO,25/08/2024,-0.105097,-78.432416,1,CONDUCIR EN MALAS CONDICIONES FISICAS,ESTRELLAMIENTO
2024,AGOSTO,25/08/2024,-0.138608,-78.425858,1,CONDUCIR SUPERANDO LOS LIMITES DE VELOCIDAD,ESTRELLAMIENTO
2024,AGOSTO,26/08/2024,-0.014863,-78.450331,1,NO RESPETAR LAS SENIALES REGLAMENTARIAS,ATIPICO
2024,AGOSTO,28/08/2024,-0.266778,-78.538014,1,FALLA MECANICA,ATIPICO
2024,AGOSTO,28/08/2024,-0.111859,-78.477902,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUES
2024,AGOSTO,31/08/2024,-0.257501,-78.543764,1,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,ATIPICO
